ID,y
7121,102.94912
7123,103.26754
7124,94.4763
7127,106.71653
7131,104.64091
7132,92.19712
7133,97.37833
7134,109.082275
7135,91.431435
7136,110.03671
7137,94.6139
7141,95.36635
7144,106.78339
7147,105.07227
7148,97.65209
7150,97.04401
7151,92.812126
7152,105.42181
7154,94.88841
7156,95.40827
7157,105.77306
7159,117.90199
7161,101.20674
7163,97.0741
7164,100.68672
7167,78.363884
7169,102.31165
7170,94.02362
7173,95.695435
7174,107.03981
7177,109.61546
7178,103.95602
7179,96.707756
7180,80.18269
7181,109.87053
7182,92.428154
7184,96.36006
7185,112.801865
7186,92.70803
7187,116.58235
7188,93.90554
7189,108.14589
7191,103.067474
7193,108.218414
7197,97.916245
7199,96.054924
7200,110.5914
7201,91.431435
7204,93.84793
7207,111.393074
7209,111.081245
7210,93.23884
7211,99.30459
7213,96.45972
7214,112.23378
7216,111.67344
7217,94.23963
7220,108.76032
7224,108.909996
7225,93.116325
7226,111.67344
7227,95.098114
7234,112.801865
7236,82.767426
7239,109.49488
7240,91.8651
7242,114.58199
7244,104.84974
7245,90.46603
7247,98.34598
7248,94.46654
7249,117.663216
7250,111.928635
7251,103.2948
7252,109.77798
7253,78.133545
7256,93.14715
7260,96.978294
7261,111.71601
7264,100.61156
7269,111.32413
7270,91.44323
7273,105.25784
7279,93.77179
7281,111.5869
7284,95.76935
7285,112.31741
7286,117.90199
7287,93.1773
7289,96.36006
7292,90.82978
7293,111.70508
7296,99.76786
7297,111.41787
7298,95.415054
7299,112.85196
7301,104.259285
7304,107.29212
7306,108.677635
7308,96.36006
7309,96.806984
7312,91.31411
7313,78.133545
7314,97.46746
7316,93.58281
7319,110.84578
7321,111.97664
7323,98.77966
7324,103.51097
7325,95.053345
7328,95.85204
7330,76.99926
7334,95.548096
7337,112.56571
7338,103.863625
7339,95.274536
7341,93.068214
7342,112.4092
7344,103.653175
7345,103.00238
7347,108.218414
7349,111.5869
7350,95.87217
7353,102.83544
7355,111.06641
7356,94.43474
7357,114.506676
7358,102.95072
7360,95.468575
7363,99.845375
7364,94.745125
7366,105.07433
7368,92.74514
7369,108.55502
7370,95.88231
7373,94.45028
7374,101.15979
7375,98.27443
7377,93.901825
7379,98.03644
7380,119.33954
7382,100.23201
7383,92.33469
7385,107.99245
7386,103.14377
7391,95.55309
7394,94.45748
7396,111.928635
7397,94.500275
7399,98.80241
7400,105.48895
7403,78.27712
7405,111.29333
7408,106.521996
7414,109.04889
7416,97.87834
7417,94.65368
7419,93.79304
7420,104.810585
7421,96.32191
7422,95.058235
7423,96.30463
7425,77.20232
7430,101.498116
7432,95.833115
7433,102.25524
7434,104.84325
7436,109.22497
7437,93.88225
7438,107.94416
7440,100.93105
7441,92.56923
7442,109.77356
7445,94.41329
7446,96.25194
7448,110.74499
7450,97.84038
7451,93.897835
7454,103.509415
7455,103.337296
7457,106.65609
7459,96.164444
7462,93.71671
7464,93.897835
7465,102.30765
7466,95.49007
7467,107.21274
7469,103.362595
7472,96.26313
7473,108.497185
7479,95.548096
7480,107.34343
7484,103.4709
7491,93.35921
7494,99.18471
7495,97.24983
7501,98.48939
7503,92.3648
7504,107.239006
7505,97.13644
7508,110.94738
7509,90.85357
7510,78.133545
7511,111.731224
7515,97.894844
7516,101.77732
7517,95.78675
7518,103.41552
7519,93.59489
7521,96.81213
7522,106.494644
7524,99.38484
7526,105.65949
7527,94.47851
7528,102.90258
7529,92.657036
7534,106.33252
7537,107.13315
7538,97.17913
7540,105.803024
7541,110.94738
7545,114.11408
7551,111.87155
7553,95.26814
7554,102.156204
7555,95.97155
7561,111.585075
7562,94.90237
7564,97.71335
7565,100.85921
7566,93.440926
7567,106.8645
7569,100.987404
7570,95.43173
7571,116.20141
7572,102.79954
7574,100.2369
7578,109.52318
7579,93.85432
7586,93.19102
7587,88.183205
7590,92.86762
7593,108.497185
7594,102.85438
7595,93.440926
7600,96.309265
7601,80.23744
7602,93.66643
7603,112.03405
7604,96.95318
7606,100.06607
7608,112.39986
7613,78.49064
7615,109.29083
7616,109.22497
7617,112.80235
7618,94.47851
7619,107.38779
7622,107.32207
7623,104.25901
7624,97.576614
7625,99.39714
7626,94.635445
7627,103.22774
7628,77.7547
7631,103.74215
7632,106.999374
7633,94.1282
7634,106.67349
7635,93.5422
7636,112.15417
7637,112.15417
7639,92.80448
7640,77.36552
7644,110.5914
7645,94.4386
7648,104.97145
7649,96.64242
7650,108.99804
7652,102.30765
7653,92.12738
7655,95.36281
7659,109.75977
7662,96.58569
7664,100.44112
7666,97.02589
7668,101.90205
7669,106.92172
7670,97.04749
7672,101.84879
7673,109.60917
7678,95.84968
7679,78.33774
7680,102.53314
7683,93.4955
7685,117.90199
7688,93.65138
7690,108.72052
7692,93.85065
7693,90.72211
7695,112.56571
7696,98.32962
7698,96.34261
7699,109.47321
7702,92.28193
7703,111.90415
7704,96.64242
7707,111.731224
7713,78.7766
7715,103.604485
7717,109.84071
7718,100.59672
7719,104.32524
7721,106.36741
7722,102.443794
7725,100.25682
7727,100.554794
7730,80.147575
7733,91.6263
7735,102.70267
7740,111.90415
7741,110.585075
7742,91.93068
7744,98.70225
7747,95.19965
7750,77.20232
7752,107.77151
7754,107.32565
7756,105.04429
7757,97.254005
7758,101.92265
7760,102.53314
7761,92.936424
7763,105.89063
7765,93.40933
7767,112.15417
7768,92.41483
7771,93.58044
7773,99.268425
7774,97.8597
7776,97.8509
7779,92.02771
7783,93.50456
7786,97.92461
7787,101.52277
7789,94.43372
7791,92.659676
7793,102.34583
7794,99.69476
7795,93.7885
7799,78.49064
7800,101.759384
7802,102.8225
7805,99.14371
7807,100.67475
7808,95.022514
7811,109.3326
7817,109.15555
7818,106.999374
7819,92.27558
7822,93.19515
7823,112.13976
7825,110.81501
7828,96.69691
7832,97.02988
7833,80.5221
7834,103.47439
7835,96.293785
7837,96.83617
7840,98.37662
7842,95.48492
7843,116.13434
7844,92.67576
7846,92.936424
7850,97.31099
7853,110.05911
7855,112.42608
7858,95.846085
7863,112.13498
7865,110.3146
7866,100.53486
7868,95.06645
7869,109.841675
7871,78.363884
7872,102.83915
7874,100.72302
7877,109.72705
7878,94.54404
7879,105.067
7881,96.02923
7883,93.312164
7885,96.93578
7886,95.26814
7889,95.133575
7890,107.747055
7891,95.68228
7893,96.98995
7894,102.79599
7896,108.99804
7898,106.245346
7901,95.21062
7902,108.218414
7904,105.112755
7905,96.405556
7906,103.133156
7909,94.62331
7910,105.73673
7913,96.781746
7918,110.16133
7919,91.173515
7923,93.43158
7925,92.29669
7927,91.71208
7930,97.58288
7932,99.245804
7933,95.52232
7935,94.88011
7939,105.914795
7942,99.732376
7943,103.57108
7945,99.430176
7946,92.74514
7948,101.17257
7949,107.34859
7950,93.13469
7951,112.15417
7955,103.81494
7959,95.69066
7960,111.90415
7961,96.55603
7962,104.13846
7964,98.43011
7965,96.52311
7966,110.5914
7967,104.03118
7968,101.171165
7971,110.09936
7974,91.173515
7976,102.77759
7978,109.03439
7982,111.90415
7983,95.37156
7984,103.93229
7986,93.23687
7989,107.34859
7991,108.218414
7992,106.93714
7993,103.45953
7994,110.390564
7995,97.02988
7997,94.9687
7998,103.93229
7999,109.15555
8002,90.80132
8007,101.609436
8009,101.07179
8011,94.61176
8013,102.23652
8015,105.58069
8017,111.15421
8019,117.687096
8023,95.39297
8024,112.4092
8026,109.45331
8027,94.13637
8029,96.67847
8030,103.43111
8031,94.71983
8033,102.31695
8035,98.87585
8036,112.79124
8039,108.25897
8042,90.11715
8044,92.22569
8046,78.467606
8048,113.47128
8049,96.405556
8050,105.68065
8053,97.21963
8054,99.29714
8059,96.22963
8061,94.03994
8062,110.079025
8064,104.911766
8066,104.815926
8067,97.06535
8068,95.58152
8070,98.04365
8071,111.70508
8072,96.85546
8076,96.07052
8080,92.28069
8081,109.350555
8084,103.19065
8087,102.63081
8089,91.488464
8090,118.47524
8091,103.4294
8094,114.20875
8100,92.86037
8101,93.126976
8110,96.22575
8111,108.218414
8112,95.34024
8115,104.31408
8116,100.695625
8118,104.911766
8121,118.61081
8125,111.28196
8127,106.041595
8128,98.51895
8129,108.32186
8131,99.98834
8138,97.46397
8139,104.58433
8140,94.798904
8141,99.268425
8142,117.44227
8143,108.71335
8145,109.45331
8146,91.12308
8148,110.32613
8153,111.15872
8154,91.55826
8155,107.35647
8161,95.88983
8162,108.15881
8163,90.85357
8166,111.55012
8168,110.92833
8170,98.09687
8172,108.218414
8173,91.86954
8176,105.59556
8179,99.3532
8181,93.73367
8182,117.68317
8184,111.60971
8190,102.53314
8191,94.577156
8194,103.0327
8196,109.40146
8198,106.51399
8199,110.925255
8201,111.155365
8202,95.21927
8207,95.610214
8208,109.198685
8211,113.39098
8214,110.28682
8217,96.66185
8218,99.67241
8222,94.655014
8229,106.95056
8231,95.7402
8233,95.50335
8236,92.60553
8238,107.00862
8240,101.71021
8243,98.31918
8246,99.074196
8250,94.64605
8254,105.008194
8256,77.0294
8257,99.85656
8258,97.89058
8260,94.89729
8261,104.54464
8263,113.86922
8264,96.014595
8267,105.5044
8268,94.227425
8271,97.33823
8272,109.198685
8275,95.84003
8276,94.75305
8277,107.73849
8278,116.92259
8279,94.34646
8280,109.496605
8281,99.822075
8282,98.98272
8287,111.52197
8288,92.370224
8289,111.94607
8294,100.92518
8296,99.56925
8299,103.47421
8302,103.21794
8308,109.94761
8314,106.6684
8315,103.158844
8316,106.76413
8317,98.51727
8319,106.57018
8320,94.27527
8321,117.65155
8323,93.525246
8325,96.49539
8326,111.206345
8328,109.854614
8330,103.837204
8331,95.24551
8332,107.990685
8334,93.830055
8338,91.88832
8339,94.82823
8341,99.91208
8345,110.67027
8346,96.67857
8347,107.69626
8349,95.55342
8351,97.74753
8352,108.658806
8353,109.854614
8355,108.29571
8358,110.5799
8359,98.67906
8360,94.94947
8361,107.08443
8363,98.90527
8364,95.82703
8365,97.62288
8366,108.8991
8370,104.224915
8372,98.12451
8376,98.581
8377,106.515686
8379,108.65566
8380,94.47684
8381,108.86592
8386,91.80638
8388,103.56114
8389,94.62867
8391,106.30515
8394,105.008194
8396,107.954666
8398,100.98144
8400,110.879166
8401,95.039276
8404,99.91208
8407,96.32112
8408,114.83585
8409,109.854614
8410,109.529076
8411,99.84425
8413,98.390594
8414,107.25798
8416,96.787384
